title,url,price_text,rating,image_url,platform,scraped_at,product_id,description,price_numeric,availability
"Samsung Galaxy A16 5G A Series Cell Phone, Unlocked Android Smartphone, Large AMOLED Display, Durable Design, Super Fast Charging, Expandable Storage, US Version, 2025, Blue Black",https://www.amazon.com/SAMSUNG-Unlocked-Smartphone-Charging-Expandable/dp/B0DLHNWHRF/ref=sr_1_1?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-1,$174.99$174.99,,https://m.media-amazon.com/images/I/71KGkQ+KOKL._AC_UY218_.jpg,amazon,2025-06-11T01:34:54.885555,0a25dce23248,,,in stock
Tracfone | Motorola Moto g Play 2024 | Locked | 64GB | 5000mAh Battery | 50MP Quad Pixel Camera | 6.5-in. HD+ 90Hz Display | Sapphire Blue,https://www.amazon.com/Tracfone-Motorola-5000mAh-Battery-Sapphire/dp/B0CTW8TXGH/ref=sr_1_2?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-2,$39.88$39.88,,https://m.media-amazon.com/images/I/71fflP-3W4L._AC_UY218_.jpg,amazon,2025-06-11T01:35:02.211795,843dfc7912f6,,,in stock
Motorola Moto G - 2025 | Unlocked | Made for US 4/128GB | 50MP Camera | Forest Gray,https://www.amazon.com/Moto-Unlocked-128GB-Camera-Forest/dp/B0DNRK51QQ/ref=sr_1_3?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-3,$199.99$199.99,,https://m.media-amazon.com/images/I/8160OiLlJEL._AC_UY218_.jpg,amazon,2025-06-11T01:35:08.754997,103edccef8d5,,,in stock
"AMSUNG Galaxy A16 5G Dual SIM (128GB, 2025) 6.7"" 90Hz AMOLED, Water Resistant, 8Core, 50MP Camera (Factory Unlocked International Model for GSM, Global) A166M/DS Blue Black",https://www.amazon.com/AMSUNG-Resistant-Factory-Unlocked-International/dp/B0DT1KMCXP/ref=sr_1_4?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-4,$160.99$160.99,,https://m.media-amazon.com/images/I/51u7UXKB8+L._AC_UY218_.jpg,amazon,2025-06-11T01:35:15.414514,624bbc129328,,,in stock
"AT&T BL102-3 DECT 6.0 3-Handset Cordless Phone for Home with Answering Machine, Call Blocking, Caller ID Announcer, Audio Assist, Intercom, and Unsurpassed Range, Silver/Black",https://www.amazon.com/AT-BL102-3-3-Handset-Answering-Unsurpassed/dp/B086QCGQ8C/ref=sr_1_5?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-5,$70.54$70.54,,https://m.media-amazon.com/images/I/81xDumBYGBL._AC_UY218_.jpg,amazon,2025-06-11T01:35:21.958036,83a1aebb3a7d,,,in stock
"Panasonic Cordless Phone with Answering Machine, Advanced Call Block, Bilingual Caller ID and Easy to Read High-Contrast Display, Expandable System with 2 Handsets - KX-TGD832M (Metallic Black)",https://www.amazon.com/Panasonic-Answering-Bilingual-High-Contrast-Expandable/dp/B0BZG14KFJ/ref=sr_1_6?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-6,,,https://m.media-amazon.com/images/I/81nkYlfA5ZL._AC_UY218_.jpg,amazon,2025-06-11T01:35:29.709955,bb99f169ddd5,,,available
"Unlocked Cell Phone C24Ultra, Android 14, 12+512GB Smartphone,48+108MP Camera,Long Battery Life 6800mAh, 6.7“ HD Screen Phone,Face ID/Fingerprint Lock/GPS Black",https://www.amazon.com/lolhtvlol-Unlocked-C24Ultra-Smartphone-Fingerprint/dp/B0F5VVCVR9/ref=sr_1_7?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-7,$129.99$129.99,,https://m.media-amazon.com/images/I/61tj0rqlKNL._AC_UY218_.jpg,amazon,2025-06-11T01:35:34.400700,9d4a0401fc72,,,in stock
"SAMSUNG Galaxy S25 Cell Phone, 256GB AI Smartphone, Unlocked Android, AI Camera, Fast Processor, ProScaler Display, Long Battery Life, 2025, US 1 Yr Manufacturer Warranty, Silver Shadow",https://www.amazon.com/Smartphone-Unlocked-Processor-ProScaler-Manufacturer/dp/B0DP3GH34F/ref=sr_1_8?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-8,,,https://m.media-amazon.com/images/I/61AeV7RJgYL._AC_UY218_.jpg,amazon,2025-06-11T01:35:41.047455,3df1425cc300,,,in stock
"Apple iPhone 12, 64GB, Black - Fully Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-12-64GB-Black/dp/B08PP5MSVB/ref=sr_1_9?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-9,$192.86$192.86,,https://m.media-amazon.com/images/I/51fYXSnSu9L._AC_UY218_.jpg,amazon,2025-06-11T01:35:46.756549,c2a1fcabdbe8,"This product is inspected, tested, and refurbished, as necessary to be fully functional according to Amazon Renewed standards.Learn about Amazon Renewed",,in stock
"SAMSUNG Galaxy A16 4G LTE (128GB + 4GB) International Model SM-A165F/DS Factory Unlocked 6.7"" Dual Sim 50MP Dual Cam (Case Bundle) (Gray)",https://www.amazon.com/SAMSUNG-International-SM-A165F-DS-Unlocked/dp/B0DT4T8D65/ref=sr_1_10?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-10,$130.42$130.42,,https://m.media-amazon.com/images/I/51Rn-9C6xQL._AC_UY218_.jpg,amazon,2025-06-11T01:35:52.447570,8cdf7fe92630,,,in stock
"SAMSUNG Galaxy A36 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Rugged Design, US Version, 2025, US 1 Yr Manufacturer Warranty, Awesome Lavender",https://www.amazon.com/A36-Unlocked-Smartphone-Manufacturer-Warranty/dp/B0DXHKH86B/ref=sr_1_11?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-11,$383.40$383.40,,https://m.media-amazon.com/images/I/612jJWCgFcL._AC_UY218_.jpg,amazon,2025-06-11T01:36:00.148780,9da0e5988f17,,,in stock
Leave ad feedback,https://www.amazon.com/s?k=phones,$869.99$869.99,,https://m.media-amazon.com/images/I/6101P9g3GSL._AC_UY218_.jpg,amazon,2025-06-11T01:36:06.923836,c2d750aba2a3,See options,,in stock
"Panasonic Cordless Phone with Advanced Call Block, Link2Cell Bluetooth, One-Ring Scam Alert, and 2-Way Recording with Answering Machine, 5 Handsets - KX-TGF975B (Black with Silver Trim)",https://www.amazon.com/Panasonic-Link2Cell-Bluetooth-Recording-Answering/dp/B0BTFHM2GZ/ref=sr_1_13?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-13,,,https://m.media-amazon.com/images/I/71GFOQskU-L._AC_UY218_.jpg,amazon,2025-06-11T01:36:12.734056,5b4fe0e3a11d,,,available
BLU G44 | 2024 | All-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 64GB | Triple 13MP Camera | US Warranty| Blue,https://www.amazon.com/BLU-All-Day-Unlocked-Infinity-Warranty/dp/B0DD8HL23R/ref=sr_1_14?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-14,,,https://m.media-amazon.com/images/I/81DVyBtY9UL._AC_UY218_.jpg,amazon,2025-06-11T01:36:19.010318,9ab0474e8196,,,available
"SAMSUNG Galaxy A16 4G (SM-A165M/DS), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (25W Power Adapter Bundle) - (Light Green)",https://www.amazon.com/SAMSUNG-SM-A165M-Factory-Unlocked-International/dp/B0DNGHX7WG/ref=sr_1_15?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-15,$139.58$139.58,,https://m.media-amazon.com/images/I/51xZ48gn4VL._AC_UY218_.jpg,amazon,2025-06-11T01:36:27.807249,e11aa41e3595,,,in stock
"VTech CS6719-2 2-Handset Cordless Phone with Caller ID/Call Waiting, Handset Intercom & Backlit Display/Keypad, Silver",https://www.amazon.com/VTech-CS6719-2-2-Handset-Expandable-Cordless/dp/B00FRSYS12/ref=sr_1_16?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-16,$37.99$37.99,,https://m.media-amazon.com/images/I/71HLNfFVCcL._AC_UY218_.jpg,amazon,2025-06-11T01:36:34.779363,4d29cf8adf4a,,,in stock
Leave ad feedback,https://www.amazon.com/s?k=phones,$179.99$179.99,,https://m.media-amazon.com/images/I/618+4mdCHfL._AC_UY218_.jpg,amazon,2025-06-11T01:36:39.904758,c2d750aba2a3,,,in stock
"Mini Phone World's Smallest 3.0"" HD Touch Screen Mini Smartphone Unlocked Android Compact Mobile Phone for Students Cell Phone wih Quad-Core Dual SLM Face lD 2GB+16GB Pink",https://www.amazon.com/soyes-Smallest-Smartphone-Unlocked-Quad-Core/dp/B0DMDG2NLP/ref=sr_1_18?dib=eyJ2IjoiMSJ9.v8-v_dYf_IhKGWbz-_aPpyYT2-Rja9XV-BTloZj3gfDYxFatYL9ELqQ-gYCJcyz6Vt_Uk3apJgSl6Bc2HXcTwzJ9Pns25nTowagkKP77HSsGWbjTwe4iel6PaY79GEPNos0jx4EdWjV_79g2dp66UCuofLxENH3JLA1OnDjGI16PvwnfM1hFyhBKgeBzXxJjU3rtWOAmAPy3wVzq1Cb5HqRAGNkQkOHmAK5v1wGKr6s.Dx-8g0wt7dEefQnp_rSOe8m7WrWRpsd5eHBIA7YtBoI&dib_tag=se&keywords=phones&qid=1749602088&sr=8-18,$49.99$49.99,,https://m.media-amazon.com/images/I/617X0RGuukL._AC_UY218_.jpg,amazon,2025-06-11T01:36:46.846956,3ab260c713ab,,,in stock
Leave ad feedback,https://www.amazon.com/s?k=phones,$124.99$124.99,,https://m.media-amazon.com/images/I/61XBmb46FVL._AC_UY218_.jpg,amazon,2025-06-11T01:36:51.901024,c2d750aba2a3,,,in stock
Leave ad feedback,https://www.amazon.com/s?k=phones,$6.99$6.99,,https://m.media-amazon.com/images/I/41MNZK-4JJL._AC_UY218_.jpg,amazon,2025-06-11T01:36:57.755498,c2d750aba2a3,,,in stock
